name;translated;tags
"石油等消費構造統計";"Oil consumption structure statistics";"2"
"IPA_財務情報";"ipa_ financial information";"1"
"NEDO_情報公開（業務効率化・支出見直し計画、環境配慮に向けた取り組み等）";"nedo_ disclosure of information (administrative efficiency and spending review plans, environmental initiatives, etc.)";"2"
"JETRO_業務実績報告書";"jetro_ business performance report";"5"
"NEDO_公募・調達情報";"nedo_ public・procurement information";"3"
"JETRO_財務に関する情報";"jetro_ financial information";"4"
"JOGMEC_財務に関する情報";"jogmec_ financial information";"3"
"経済産業省特定業種石油等消費統計調査";"Economic and industry specific industries such as petroleum consumption statistics";"7"
"NEDO_補助・助成事業の手続き";"nedo_ subsidies and grant procedures";"1"
"NEXI_貿易保険事業収支の推移";"nexi_ trade insurance business: revenue and expenditure trends";"1"
"IPA_脆弱性関連情報";"ipa_ vulnerability-related information";"1"
"NEXI_調達・支出に関する情報";"nexi_ procurement・expenditure related to information";"3"
"IPA_関連法人との間の補助・取引等の状況";"ipa_-related corporations between the auxiliary and transaction status";"2"
"全産業活動指数、全産業供給指数";"All industry activity index, all-industry supply index";"1"
"IPA_環境物品等の調達の推進を図るための方針・調達実績";"ipa_ green procurement for policy and procurement performance";"2"
"IPA_主なワクチンベンダー一覧";"ipa_ major vaccine vendor list";"2"
"経済産業省年報";"Economy, Trade and Industry Ministry of Education Annual Report";"1"
"IPA_役職員の報酬・給与等";"ipa_ officers and employees compensation, salaries, etc.";"0"
"エチレン生産速報";"Ethylene production speed";"1"
"東日本大震災における経済産業省の対応と関連情報";"great East Japan earthquake, the economy, trade and Industry Ministry of Education, correspondence and related information";"16"
"技術振興課の施策";"Technology promotion measures";"0"
"医療機器開発ガイドライン策定事業";"Medical equipment, development of guidelines and business";"0"
"医療機器開発ガイドライン策定事業";"Medical equipment, development of guidelines and business";"0"
"次世代ヘルスケア産業協議会";"Next-generation healthcare industry Council";"0"
"経済産業省の経済協力";"Economy, Trade and Industry, Ministry of Economic Cooperation";"0"
"医療機器・サービス国際化推進事業";"Medical equipment and services for internationalization of business";"0"
"液化石油ガス保安対策指針";"Liquefied petroleum gas safety measures and guidelines";"1"
"特許出願動向調査－マクロ調査－";"Patent application trends survey－macro survey";"0"
"特許行政年次報告書";"Patent administration Annual Report";"0"
"オープンデータに関する成果報告書";"use of open data to report";"4"
"平成21年度、22年度地方都市ガス事業天然ガス化促進対策調査,都市ガス安全情報広報事業,防災支援情報の整備,事業報告書";"Heisei 21 fiscal year, and 22 year local city Gas Business natural gas measures to promote the survey,city gas safety information and public relations business,disaster assistance information,Business";"2"
"地理空間情報の活用推進に関する研究会の配付資料や実施事業の報告書等";"Geospatial information, promote the use of the study material and implementation of business reports, etc.";"2"
"地理空間情報関連事業調査報告書";"Geospatial information-related business survey report";"8"
"経済産業省の予算支出状況";"Economy, Trade and Industry Ministry of budget expenditure status";"8"
"経済産業省の補助金・委託費の契約状況";"METI subsidies and consignment expenses, contract status";"6"
"経済産業省の補助金等の交付決定に関する情報";"METI's subsidy determination information";"6"
"経済産業省の公益法人に対する支出の公表・見直し";"Economy, Trade and Industry, Ministry of the public Corporation for payments of public review";"1"
"経済産業省のタクシー代に関する支出状況";"Economy, Trade and Industry Ministry of the taxi-related expenditure status";"1"
"経済産業省が締結する「競争性のない随意契約」の一覧";"METI concluded that"competitive noncompetitive no-bid contracts"to the list";"4"
"中小企業実態基本調査";"Small and medium enterprises basic survey";"0"
"電力調査統計";"Electric power statistics";"2"
"エネルギー消費統計";"Energy consumption statistics";"2"
"海外事業活動基本調査";"Overseas business activity basic survey";"5"
"経済産業省企業活動基本調査";"Economy, Trade and Industry Ministry of Education, survey of business activities";"5"
"工業統計調査";"Industry statistics and surveys";"3"
"工業立地動向調査";"Industrial location trend surveys";"0"
"経済産業省生産動態統計調査";"Economy, Trade and industry, production movement statistics survey";"5"
"規模別製造工業生産指数";"Scale Manufacturing Industrial Production index";"0"
"商業動態統計調査";"Commerce statistical survey";"8"
"商業統計調査";"Census of Commerce";"2"
"総合エネルギー統計";"General energy statistics";"3"
"知的財産活動調査";"Intellectual property activity survey";"6"
"特許行政年次報告書";"Patent administration Annual Report";"6"
"特定サービス産業実態調査";"Selected service industries survey";"2"
"経済産業省生産動態統計調査";"Economy, Trade and industry, production movement statistics survey";"0"
"中小企業白書";"Small and medium enterprises white paper";"5"
"エネルギー白書";"Energy white paper";"1"
"ものづくり白書";"Manufacturing white paper";"7"
"通商白書";"Trade white paper";"4"
"Haitelmex Foundation ";"Haitelmex Foundation ";"0"
"International HIV/AIDS Alliance";"International HIV/AIDS Alliance";"0"
"ActionAid International";"ActionAid International";"0"
"Stichting ActionAId";"Stichting ActionAId";"0"
"Aasaman Nepal";"Aasaman Nepal";"0"
"ActionAid UK";"ActionAid UK";"0"
"Abaseen Foundation UK";"Abaseen Foundation UK";"0"
"AbleChildAfrica";"AbleChildAfrica";"0"
"Abt Associates Inc";"Abt Associates Inc";"0"
"Afghanistan and Central Asian Association";"Afghanistan and Central Asian Association";"0"
"Action Against Hunger";"Action Against Hunger";"0"
"African Centre for Global Health and Social Transformation";"African Centre for Global Health and Social Transformation";"0"
"ACODEV";"ACODEV";"0"
"Agency for Cooperation and Research in Development (ACORD)";"Agency for Cooperation and Research in Development (ACORD)";"0"
"Across";"Across";"0"
"act4africa";"act4africa";"0"
"ACTED";"ACTED";"0"
"ADD International";"ADD International";"0"
"Ajuda de Desenvolvimento de Povo para Povo (ADPP)";"Ajuda de Desenvolvimento de Povo para Povo (ADPP)";"0"
"ADRA Slovakia";"ADRA Slovakia";"0"
"ADRA-UK";"ADRA-UK";"0"
"Africa Educational Trust";"Africa Educational Trust";"0"
"Adaptation Fund";"Adaptation Fund";"0"
"Agence Française de Développement";"Agence Française de Développement";"0"
"African Development Bank";"African Development Bank";"0"
"Afghanaid";"Afghanaid";"0"
"Stichting Child Savings International";"Stichting Child Savings International";"0"
"AfriKids";"AfriKids";"0"
"HelpAge International UK";"HelpAge International UK";"0"
"Agriterra";"Agriterra";"0"
"African Initiatives";"African Initiatives";"0"
"Harakat - Afghanistan Investment Climate Facility Organization ";"Harakat - Afghanistan Investment Climate Facility Organization ";"0"
"AidData";"AidData";"0"
"Aga Khan Foundation (United Kingdom)";"Aga Khan Foundation (United Kingdom)";"0"
"Aktis Strategy Ltd";"Aktis Strategy Ltd";"0"
"Akvo Foundation";"Akvo Foundation";"0"
"Alcis Holdings Limited";"Alcis Holdings Limited";"0"
"Alfalit";"Alfalit";"0"
"All We Can (formerly Methodist Relief and Development Fund) ";"All We Can (formerly Methodist Relief and Development Fund) ";"0"
"Amref Health Africa - UK";"Amref Health Africa - UK";"0"
"Amref Flying Doctors";"Amref Flying Doctors";"0"
"ANDA";"ANDA";"0"
"APT Action on Poverty";"APT Action on Poverty";"0"
"Aqua for All";"Aqua for All";"0"
"Association for Reproductive and Family Health ";"Association for Reproductive and Family Health ";"0"
"ARK (Absolute Return for Kids)";"ARK (Absolute Return for Kids)";"0"
"Article19";"Article19";"0"
"Asian Development Bank";"Asian Development Bank";"0"
"Avocats Sans Frontières";"Avocats Sans Frontières";"0"
"Adam Smith International";"Adam Smith International";"0"
"Anti-Slavery International";"Anti-Slavery International";"0"
"Atos IT Services Ltd";"Atos IT Services Ltd";"0"
"Australia - Department of  Foreign Affairs and Trade";"Australia - Department of  Foreign Affairs and Trade";"0"
"Avanti Communications Plc";"Avanti Communications Plc";"0"
"AWEPA";"AWEPA";"0"
"Association for Women's Rights in Development (AWID)";"Association for Women's Rights in Development (AWID)";"0"
"Backward Society Education (BASE)";"Backward Society Education (BASE)";"0"
"BasicNeeds";"BasicNeeds";"0"
"Bees Abroad UK";"Bees Abroad UK";"0"
"BBC Media Action";"BBC Media Action";"0"
"Belgian Development Cooperation";"Belgian Development Cooperation";"0"
"Beehive";"Beehive";"0"
"Bees for Development Trust";"Bees for Development Trust";"0"
"SAVE LIFE ON EARTH FOUNDATION (GLOBAL UNIVERSAL INTERNATIONAL) NGO NPO VSO";"SAVE LIFE ON EARTH FOUNDATION (GLOBAL UNIVERSAL INTERNATIONAL) NGO NPO VSO";"0"
"Bioclimate Research and Development";"Bioclimate Research and Development";"0"
"Blue Ventures Conservation";"Blue Ventures Conservation";"0"
"BMB Mott MacDonald";"BMB Mott MacDonald";"0"
"Bill & Melinda Gates Foundation";"Bill & Melinda Gates Foundation";"0"
"Germany - Ministry for Economic Cooperation and Development";"Germany - Ministry for Economic Cooperation and Development";"0"
"Bond";"Bond";"0"
"Both ENDS";"Both ENDS";"0"
"BRAC International";"BRAC International";"0"
"BRAC UK";"BRAC UK";"0"
"British Council";"British Council";"0"
"Build Africa";"Build Africa";"0"
"Catholic Agency For Overseas Development";"Catholic Agency For Overseas Development";"0"
"Christian Aid";"Christian Aid";"0"
"Crown Agents Limited";"Crown Agents Limited";"0"
"Camfed International";"Camfed International";"0"
"Canon Collins Trust";"Canon Collins Trust";"0"
"Capall BV";"Capall BV";"0"
"Cardno Emerging Markets (UK) LTD";"Cardno Emerging Markets (UK) LTD";"0"
"The Convention on Business Integrity";"The Convention on Business Integrity";"0"
"Clean Clothes Campaign";"Clean Clothes Campaign";"0"
"CDA Collaborative Learning Projects";"CDA Collaborative Learning Projects";"0"
"CDC Group plc";"CDC Group plc";"0"
"Cecily's Fund";"Cecily's Fund";"0"
"Christian Engineers in Development";"Christian Engineers in Development";"0"
"United Nations Central Emergency Response Fund (CERF)";"United Nations Central Emergency Response Fund (CERF)";"0"
"CFBT";"CFBT";"0"
"CHOICE for Youth and Sexuality";"CHOICE for Youth and Sexuality";"0"
"ChildFund International";"ChildFund International";"0"
"ChildHope UK ";"ChildHope UK ";"0"
"Children in Crisis";"Children in Crisis";"0"
"Climate Investment Funds";"Climate Investment Funds";"0"
"CIFAL Scotland ";"CIFAL Scotland ";"0"
"Centre for Indian Knowledge Systems";"Centre for Indian Knowledge Systems";"0"
"Center for International Legal Cooperation (CILC)";"Center for International Legal Cooperation (CILC)";"0"
"CARE International UK";"CARE International UK";"0"
"CODA International";"CODA International";"0"
"Coffey International Development";"Coffey International Development";"0"
"Concern Worldwide UK";"Concern Worldwide UK";"0"
"Fondazione COOPI - Cooperazione Internazionale";"Fondazione COOPI - Cooperazione Internazionale";"0"
"Cord";"Cord";"0"
"Cordaid";"Cordaid";"0"
"Charity Projects Ltd (Comic Relief)";"Charity Projects Ltd (Comic Relief)";"0"
"Conciliation Resources";"Conciliation Resources";"0"
"CRANE";"CRANE";"0"
"CREA USA";"CREA USA";"0"
"Catholic Relief Services";"Catholic Relief Services";"0"
"Cheshire Services Uganda";"Cheshire Services Uganda";"0"
"Child-to-Child ";"Child-to-Child ";"0"
"Concern Universal ";"Concern Universal ";"0"
"CUAMM Trustees";"CUAMM Trustees";"0"
"Carers Worldwide";"Carers Worldwide";"0"
"Cyan International";"Cyan International";"0"
"DAI Europe";"DAI Europe";"0"
"Dhaka Ahsania Mission UK";"Dhaka Ahsania Mission UK";"0"
"dance4life";"dance4life";"0"
"Denmark - Danida - Danish Ministry of Foreigh Affairs";"Denmark - Danida - Danish Ministry of Foreigh Affairs";"0"
"Development Aid from People to People (DAPP) Malawi";"Development Aid from People to People (DAPP) Malawi";"0"
"Digital Campus";"Digital Campus";"0"
"Disability and Development Partners";"Disability and Development Partners";"0"
"UK - Department of Energy and Climate Change";"UK - Department of Energy and Climate Change";"0"
"DECP";"DECP";"0"
"UK - Department for Environment, Food and Rural Affairs";"UK - Department for Environment, Food and Rural Affairs";"0"
"UK - Department for International Development (DFID)";"UK - Department for International Development (DFID)";"0"
"Stichting fondsbeheer DGGF lokaal MKB";"Stichting fondsbeheer DGGF lokaal MKB";"0"
"Developments In Literacy Trust UK";"Developments In Literacy Trust UK";"0"
"Development Initiatives Poverty Research";"Development Initiatives Poverty Research";"0"
"Discovery Learning Alliance, Inc.";"Discovery Learning Alliance, Inc.";"0"
"Dóchas - Irish Association of Non Governmental Development Organisations";"Dóchas - Irish Association of Non Governmental Development Organisations";"0"
"UK - Department of Health";"UK - Department of Health";"0"
"Stichting Dorcas Aid International";"Stichting Dorcas Aid International";"0"
"Doctors of the World / Medecins du Monde";"Doctors of the World / Medecins du Monde";"0"
"Doctors of the World UK";"Doctors of the World UK";"0"
"Disability Rights Fund";"Disability Rights Fund";"0"
"Desmond Tutu HIV Foundation";"Desmond Tutu HIV Foundation";"0"
"UK - Department for Work and Pensions";"UK - Department for Work and Pensions";"0"
"European Bank for Reconstruction and Development";"European Bank for Reconstruction and Development";"0"
"European Commission - Development and Cooperation-EuropeAid";"European Commission - Development and Cooperation-EuropeAid";"0"
"European Commission - Humanitarian Aid & Civil Protection";"European Commission - Humanitarian Aid & Civil Protection";"0"
"European Commission - Service for Foreign Policy Instruments";"European Commission - Service for Foreign Policy Instruments";"0"
"European Commission - Neighbourhood and Enlargement Negotiations";"European Commission - Neighbourhood and Enlargement Negotiations";"0"
"ECDPM";"ECDPM";"0"
"Eco-fuel Africa Limited";"Eco-fuel Africa Limited";"0"
"Exeter Ethiopia Link";"Exeter Ethiopia Link";"0"
"European Investment Bank";"European Investment Bank";"0"
"Emmanuel International UK";"Emmanuel International UK";"0"
"EMMS International";"EMMS International";"0"
"Ethical Trading Initiative";"Ethical Trading Initiative";"0"
"EveryChild";"EveryChild";"0"
"Engineers Without Borders Canada";"Engineers Without Borders Canada";"0"
"Excellent Development";"Excellent Development";"0"
"Farm Africa";"Farm Africa";"0"
"Family Aids Caring Trust";"Family Aids Caring Trust";"0"
"Fairfood International";"Fairfood International";"0"
"Fairtrade Labelling Organizations International e.V.";"Fairtrade Labelling Organizations International e.V.";"0"
"Fondo Centroamericano de Mujeres";"Fondo Centroamericano de Mujeres";"0"
"UK - Foreign & Commonwealth Office";"UK - Foreign & Commonwealth Office";"0"
"Freedom Forum";"Freedom Forum";"0"
"Fauna & Flora International";"Fauna & Flora International";"0"
"Food for the Hungry UK";"Food for the Hungry UK";"0"
"Canada Department of Finance / Ministère des Finances Canada";"Canada Department of Finance / Ministère des Finances Canada";"0"
"Finland - Ministry of Foreign Affairs";"Finland - Ministry of Foreign Affairs";"0"
"Forests Monitor";"Forests Monitor";"0"
"Chirezi Foundation";"Chirezi Foundation";"0"
"Friends of the Earth-Ghana";"Friends of the Earth-Ghana";"0"
"Friends of the Earth England, Wales and Northern Ireland";"Friends of the Earth England, Wales and Northern Ireland";"0"
"Friends of the Earth International";"Friends of the Earth International";"0"
"The Foundation Center";"The Foundation Center";"0"
"France - Ministry of Foreign Affairs and International Development";"France - Ministry of Foreign Affairs and International Development";"0"
"FRANK Water";"FRANK Water";"0"
"Free a Girl";"Free a Girl";"0"
"Farm Radio International";"Farm Radio International";"0"
"Feed the Minds";"Feed the Minds";"0"
"Find Your Feet";"Find Your Feet";"0"
"Canada - Global Affairs Canada | Affaires mondiales Canada";"Canada - Global Affairs Canada | Affaires mondiales Canada";"0"
"The Global Alliance for Improved Nutrition";"The Global Alliance for Improved Nutrition";"0"
"Global Action Nepal";"Global Action Nepal";"0"
"GAVI Alliance";"GAVI Alliance";"0"
"British Red Cross";"British Red Cross";"0"
"Global Climate Adaptation Partnership";"Global Climate Adaptation Partnership";"0"
"Girls’ Education Challenge – Fund Manager PwC";"Girls’ Education Challenge – Fund Manager PwC";"0"
"Gender Links";"Gender Links";"0"
"GlobalGiving.org";"GlobalGiving.org";"0"
"Global Integrity";"Global Integrity";"0"
"GOAL";"GOAL";"0"
"Global Partnership for Education";"Global Partnership for Education";"0"
"GPPAC Foundation";"GPPAC Foundation";"0"
"Grow Movement";"Grow Movement";"0"
"Hagar International UK";"Hagar International UK";"0"
"Stichting Health Action International";"Stichting Health Action International";"0"
"The HALO Trust";"The HALO Trust";"0"
"Hand in Hand International";"Hand in Hand International";"0"
"Hospice Africa Ltd";"Hospice Africa Ltd";"0"
"Healthy Entrepreneurs";"Healthy Entrepreneurs";"0"
"Heifer";"Heifer";"0"
"HelpAge International";"HelpAge International";"0"
"The William and Flora Hewlett Foundation";"The William and Flora Hewlett Foundation";"0"
"Habitat for Humanity Great Britain";"Habitat for Humanity Great Britain";"0"
"Haiti Hospital Appeal";"Haiti Hospital Appeal";"0"
"Hope and Homes for Children";"Hope and Homes for Children";"0"
"Homeless International";"Homeless International";"0"
"Handicap International";"Handicap International";"0"
"UK - Home Office";"UK - Home Office";"0"
"HealthProm";"HealthProm";"0"
"Health Poverty Action";"Health Poverty Action";"0"
"Heifer International South Africa";"Heifer International South Africa";"0"
"HTSPE";"HTSPE";"0"
"Stichting Humana";"Stichting Humana";"0"
"Hilfswerk Austria Zimbabwe";"Hilfswerk Austria Zimbabwe";"0"
"InterAction's NGO Aid Map";"InterAction's NGO Aid Map";"0"
"Inter-American Development Bank";"Inter-American Development Bank";"0"
"Oxfam IBIS";"Oxfam IBIS";"0"
"ICA:UK";"ICA:UK";"0"
"ICCO Cooperation";"ICCO Cooperation";"0"
"InterClimate Network";"InterClimate Network";"0"
"ICS";"ICS";"0"
"Canada - International Development Research Centre/Centre de recherches pour le développement international";"Canada - International Development Research Centre/Centre de recherches pour le développement international";"0"
"Institute of Development Studies";"Institute of Development Studies";"0"
"Internews Europe ";"Internews Europe ";"0"
"International Fund for Agricultural Development";"International Fund for Agricultural Development";"0"
"International Fertilizer Development Center";"International Fertilizer Development Center";"0"
"International Growth Centre";"International Growth Centre";"0"
"International Law & Policy Institute (ILPI)";"International Law & Policy Institute (ILPI)";"0"
"International Medical Corps UK";"International Medical Corps UK";"0"
"Indigo Trust";"Indigo Trust";"0"
"Integrity Action";"Integrity Action";"0"
"InterAction";"InterAction";"0"
"interburns";"interburns";"0"
"International Alert";"International Alert";"0"
"International Refugee Trust";"International Refugee Trust";"0"
"IOD PARC";"IOD PARC";"0"
"iPartner India";"iPartner India";"0"
"International Procurement Agency";"International Procurement Agency";"0"
"i+solutions";"i+solutions";"0"
"International Planned Parenthood Federation";"International Planned Parenthood Federation";"0"
"IRC";"IRC";"0"
"International Rescue Committee UK";"International Rescue Committee UK";"0"
"Ireland - Department of Foreign Affairs and Trade";"Ireland - Department of Foreign Affairs and Trade";"0"
"Islamic Relief Worldwide";"Islamic Relief Worldwide";"0"
"Itad";"Itad";"0"
"Interact Worldwide";"Interact Worldwide";"0"
"Interfaith Youth Partnership";"Interfaith Youth Partnership";"0"
"Just Associates";"Just Associates";"0"
"Jeevika Trust";"Jeevika Trust";"0"
"Japan - Japan International Cooperation Agency (JICA)";"Japan - Japan International Cooperation Agency (JICA)";"0"
"Kadaster International";"Kadaster International";"0"
"Karuna Trust";"Karuna Trust";"0"
"I Choose Life Africa";"I Choose Life Africa";"0"
"Adventist Development and Relief Agency (ADRA Somalia)";"Adventist Development and Relief Agency (ADRA Somalia)";"0"
"Kepa ry";"Kepa ry";"0"
"Friends of Kipkelion";"Friends of Kipkelion";"0"
"KPMG East Africa";"KPMG East Africa";"0"
"KPMG LLP";"KPMG LLP";"0"
"Kenya Red Cross Society";"Kenya Red Cross Society";"0"
"KwaAfrica";"KwaAfrica";"0"
"Leonard Cheshire Disability";"Leonard Cheshire Disability";"0"
"Link Community Development International";"Link Community Development International";"0"
"Link Community Development Scotland";"Link Community Development Scotland";"0"
"LEAD International";"LEAD International";"0"
"Learning for Life";"Learning for Life";"0"
"Legislativa";"Legislativa";"0"
"Lepra";"Lepra";"0"
"LIGHT FOR THE WORLD The Netherlands";"LIGHT FOR THE WORLD The Netherlands";"0"
"LAMB Health Care Foundation";"LAMB Health Care Foundation";"0"
"Libertic";"Libertic";"0"
"Lithuania, Ministry of Foreign Affairs";"Lithuania, Ministry of Foreign Affairs";"0"
"Lively Minds";"Lively Minds";"0"
"Living Earth Foundation";"Living Earth Foundation";"0"
"Liverpool School of Tropical Medicine";"Liverpool School of Tropical Medicine";"0"
"mothers2mothers";"mothers2mothers";"0"
"Spain - Ministry of Foreign Affairs and Cooperation";"Spain - Ministry of Foreign Affairs and Cooperation";"0"
"MAG";"MAG";"0"
"Magariro";"Magariro";"0"
"Malaria Consortium";"Malaria Consortium";"0"
"Mama Cash";"Mama Cash";"0"
"MAMTA - Health Institute for Mother and Child";"MAMTA - Health Institute for Mother and Child";"0"
"Manx Times";"Manx Times";"0"
"MapAction";"MapAction";"0"
"Mercy Corps Europe";"Mercy Corps Europe";"0"
"McKinsey & Company";"McKinsey & Company";"0"
"Medisch Comite Nederland Vietnam";"Medisch Comite Nederland Vietnam";"0"
"New Zealand - Ministry of Foreign Affairs and Trade - New Zealand Aid Programme";"New Zealand - Ministry of Foreign Affairs and Trade - New Zealand Aid Programme";"0"
"GEMS Education Solutions";"GEMS Education Solutions";"0"
"Micro Insurance Academy";"Micro Insurance Academy";"0"
"MICAIA";"MICAIA";"0"
