name;translated;tags
"MADE in Europe";"MADE in Europe";"0"
"Mifumi UK";"Mifumi UK";"0"
"Millennium Challenge Corporation";"Millennium Challenge Corporation";"0"
"Netherlands - Ministry of Foreign Affairs";"Netherlands - Ministry of Foreign Affairs";"0"
"MicroLoan Foundation";"MicroLoan Foundation";"0"
"Mott MacDonald Limited";"Mott MacDonald Limited";"0"
"Montrose International LLP";"Montrose International LLP";"0"
"Motivation";"Motivation";"0"
"UK - Medical Research Council";"UK - Medical Research Council";"0"
"Medical Research Centre (MRC), Sierra Leone";"Medical Research Centre (MRC), Sierra Leone";"0"
"Marie Stopes International";"Marie Stopes International";"0"
"Maxwell Stamp PLC";"Maxwell Stamp PLC";"0"
"Muslim Aid";"Muslim Aid";"0"
"Nathan Associates London Ltd. ";"Nathan Associates London Ltd. ";"0"
"NCDO";"NCDO";"0"
"Network for Africa";"Network for Africa";"0"
"NGO Federation of Nepal";"NGO Federation of Nepal";"0"
"Network of International Development Organisations in Scotland";"Network of International Development Organisations in Scotland";"0"
"Netherlands Institute for Multiparty Democracy";"Netherlands Institute for Multiparty Democracy";"0"
"Nordic International Support Foundation – NIS";"Nordic International Support Foundation – NIS";"0"
"NepalKoGaun";"NepalKoGaun";"0"
"Aids Fonds - STOP AIDS NOW! - Soa Aids Nederland";"Aids Fonds - STOP AIDS NOW! - Soa Aids Nederland";"0"
"Plan Nederland";"Plan Nederland";"0"
"Norad - Norwegian Agency for Development Cooperation";"Norad - Norwegian Agency for Development Cooperation";"0"
"Norwegian Refugee Council";"Norwegian Refugee Council";"0"
"Natural Resource Governance Institute";"Natural Resource Governance Institute";"0"
"Natural Resources Institute, University of Greenwich.";"Natural Resources Institute, University of Greenwich.";"0"
"OCHA Financial Tracking Service";"OCHA Financial Tracking Service";"0"
"The OPEC Fund for International Development (OFID)";"The OPEC Fund for International Development (OFID)";"0"
"One to One Children's Fund";"One to One Children's Fund";"0"
"ONG VDRPEFANB";"ONG VDRPEFANB";"0"
"Oxfam Novib";"Oxfam Novib";"0"
"The Open University";"The Open University";"0"
"Open for Change";"Open for Change";"0"
"Oxford Policy Management";"Oxford Policy Management";"0"
"Opportunity International UK";"Opportunity International UK";"0"
"Options Consultancy Services";"Options Consultancy Services";"0"
"Orbis Charitable Trust";"Orbis Charitable Trust";"0"
"Oxfam GB";"Oxfam GB";"0"
"Oxfam India";"Oxfam India";"0"
"Practical Action";"Practical Action";"0"
"Pact ";"Pact ";"0"
"Palladium International Ltd (UK)";"Palladium International Ltd (UK)";"0"
"partos";"partos";"0"
"Pax";"Pax";"0"
"Peace Direct";"Peace Direct";"0"
"PEAS (Promoting Equality in African Schools)";"PEAS (Promoting Equality in African Schools)";"0"
"People In Aid";"People In Aid";"0"
"PHASE Nepal";"PHASE Nepal";"0"
"PHASE Worldwide";"PHASE Worldwide";"0"
"Project Harar";"Project Harar";"0"
"Private Infrastructure Development Group";"Private Infrastructure Development Group";"0"
"Plan Ireland Charitable Assistance Limited";"Plan Ireland Charitable Assistance Limited";"0"
"Plan International UK (DfID projects)";"Plan International UK (DfID projects)";"0"
"Plan International USA";"Plan International USA";"0"
"Plan International Finland";"Plan International Finland";"0"
"PONT";"PONT";"0"
"Pontis Foundation";"Pontis Foundation";"0"
"Power International";"Power International";"0"
"Pragya India";"Pragya India";"0"
"Protecting Families Against HIV/AIDS";"Protecting Families Against HIV/AIDS";"0"
"Penal Reform International";"Penal Reform International";"0"
"Progressio";"Progressio";"0"
"Population Service International";"Population Service International";"0"
"PSI Europe";"PSI Europe";"0"
"Pulsar International";"Pulsar International";"0"
"Pump Aid";"Pump Aid";"0"
"PwC";"PwC";"0"
"Publish What You Fund";"Publish What You Fund";"0"
"RAIN Foundation";"RAIN Foundation";"0"
"Railway Children";"Railway Children";"0"
"Stichting Red een Kind";"Stichting Red een Kind";"0"
"Resource Extraction Monitoring";"Resource Extraction Monitoring";"0"
"Restless Development";"Restless Development";"0"
"Retrak";"Retrak";"0"
"Rahnuma-Family Planning Assocation of Pakistan";"Rahnuma-Family Planning Assocation of Pakistan";"0"
"Rainforest Foundation UK";"Rainforest Foundation UK";"0"
"Relief International UK";"Relief International UK";"0"
"Rojiroti UK";"Rojiroti UK";"0"
"Royal Society for the Protection of Birds";"Royal Society for the Protection of Birds";"0"
"Rutgers";"Rutgers";"0"
"Netherlands Enterprise Agency";"Netherlands Enterprise Agency";"0"
"Southern African Catholic Bishops' Conference Aids Office";"Southern African Catholic Bishops' Conference Aids Office";"0"
"Send a Cow Uganda";"Send a Cow Uganda";"0"
"Saferworld";"Saferworld";"0"
"The Salvation Army International Development UK";"The Salvation Army International Development UK";"0"
"Scottish Catholic International Aid Fund (SCIAF)";"Scottish Catholic International Aid Fund (SCIAF)";"0"
"Save the Children Netherlands";"Save the Children Netherlands";"0"
"UK - Scottish Government";"UK - Scottish Government";"0"
"The Sabre Charitable Trust";"The Sabre Charitable Trust";"0"
"Save the Children UK";"Save the Children UK";"0"
"Switzerland - Swiss Agency for Development and Cooperation (SDC)";"Switzerland - Swiss Agency for Development and Cooperation (SDC)";"0"
"Self Help Africa";"Self Help Africa";"0"
"Send a Cow";"Send a Cow";"0"
"Sense International";"Sense International";"0"
"ShelterBox";"ShelterBox";"0"
"Shtrii Shakti";"Shtrii Shakti";"0"
"StreetInvest";"StreetInvest";"0"
"Sweden, through Swedish International Development Cooperation Agency (Sida)";"Sweden, through Swedish International Development Cooperation Agency (Sida)";"0"
"Signal";"Signal";"0"
"Simavi";"Simavi";"0"
"Social Impact Lab CIC";"Social Impact Lab CIC";"0"
"Sympany+";"Sympany+";"0"
"Simprints";"Simprints";"0"
"Stichting Kinderpostzegels Nederland";"Stichting Kinderpostzegels Nederland";"0"
"SKT Welfare";"SKT Welfare";"0"
"SNV Netherlands Development Organisation";"SNV Netherlands Development Organisation";"0"
"Stichting Onderzoek Multinationale Ondernemingen (SOMO)";"Stichting Onderzoek Multinationale Ondernemingen (SOMO)";"0"
"SOS Children's Villages Kenya";"SOS Children's Villages Kenya";"0"
"SOS Sahel International UK";"SOS Sahel International UK";"0"
"SPARK";"SPARK";"0"
"Samaritan's Purse UK";"Samaritan's Purse UK";"0"
"Sightsavers";"Sightsavers";"0"
"Stichting Vluchteling";"Stichting Vluchteling";"0"
"Stars Foundation";"Stars Foundation";"0"
"Hivos";"Hivos";"0"
"Street Child";"Street Child";"0"
"Stromme Foundation";"Stromme Foundation";"0"
"Survivors Fund (SURF)";"Survivors Fund (SURF)";"0"
"Swiss Tropical and Public Health Institute";"Swiss Tropical and Public Health Institute";"0"
"The Asia Foundation";"The Asia Foundation";"0"
"Teach A Man To Fish";"Teach A Man To Fish";"0"
"Trust for Africa's Orphans";"Trust for Africa's Orphans";"0"
"Target TB";"Target TB";"0"
"TB Alert";"TB Alert";"0"
"The Coca-Cola Export Corporation";"The Coca-Cola Export Corporation";"0"
"Terre des Hommes Netherlands";"Terre des Hommes Netherlands";"0"
"TEAR fund Nederland";"TEAR fund Nederland";"0"
"Tearfund";"Tearfund";"0"
"Theatre for a Change UK";"Theatre for a Change UK";"0"
"Theatre for a Change Malawi";"Theatre for a Change Malawi";"0"
"The Global Fund to Fight AIDS, Tuberculosis and Malaria";"The Global Fund to Fight AIDS, Tuberculosis and Malaria";"0"
"The International Children's Trust";"The International Children's Trust";"0"
"thet";"thet";"0"
"Transparency International Bangladesh";"Transparency International Bangladesh";"0"
"The Leprosy Mission England and Wales";"The Leprosy Mission England and Wales";"0"
"Transnational Institute";"Transnational Institute";"0"
"Traidcraft Exchange";"Traidcraft Exchange";"0"
"Transparency International Secretariat";"Transparency International Secretariat";"0"
"Trócaire";"Trócaire";"0"
"TREE AID";"TREE AID";"0"
"Trianglen";"Trianglen";"0"
"Triggerise Stichting";"Triggerise Stichting";"0"
"Triple Line & Crown Agents (Joint Venture)";"Triple Line & Crown Agents (Joint Venture)";"0"
"Trocaire (Northern Ireland)";"Trocaire (Northern Ireland)";"0"
"Salvation Army International ";"Salvation Army International ";"0"
"Twaweza";"Twaweza";"0"
"Twin";"Twin";"0"
"Urgent Action Fund for Women's Human Rights";"Urgent Action Fund for Women's Human Rights";"0"
"Urgent Action Fund Latin America and the Caribbean";"Urgent Action Fund Latin America and the Caribbean";"0"
"Romania Ministry of Foreign Affairs";"Romania Ministry of Foreign Affairs";"0"
"UK - Ministry of Defence";"UK - Ministry of Defence";"0"
"United Mission to Nepal";"United Mission to Nepal";"0"
"International Service";"International Service";"0"
"United Nations Capital Development Fund";"United Nations Capital Development Fund";"0"
"United Nations Development Programme";"United Nations Development Programme";"0"
"United Nations Educational, Scientific and Cultural Organization (UNESCO)";"United Nations Educational, Scientific and Cultural Organization (UNESCO)";"0"
"United Nations Population Fund";"United Nations Population Fund";"0"
"UN-Habitat";"UN-Habitat";"0"
"United Nations Children's Fund (UNICEF)";"United Nations Children's Fund (UNICEF)";"0"
"United States";"United States";"0"
"United Nations Office for the Coordination of Humanitarian Affairs (OCHA)";"United Nations Office for the Coordination of Humanitarian Affairs (OCHA)";"0"
"United Nations Office for Project Services (UNOPS)";"United Nations Office for Project Services (UNOPS)";"0"
"UN Women";"UN Women";"0"
"Upper Quartile";"Upper Quartile";"0"
"Upper Quartile";"Upper Quartile";"0"
"UNITAID";"UNITAID";"0"
"Vision Africa - Give a Child a Future";"Vision Africa - Give a Child a Future";"0"
"Vision Aid Overseas";"Vision Aid Overseas";"0"
"Varkey Foundation";"Varkey Foundation";"0"
"Vision for a Nation Foundation";"Vision for a Nation Foundation";"0"
"Viva";"Viva";"0"
"Vrutti, Livelihood Resource Centre";"Vrutti, Livelihood Resource Centre";"0"
"Voluntary Service Overseas (VSO)";"Voluntary Service Overseas (VSO)";"0"
"Water for People";"Water for People";"0"
"World Association for Christian Communication (UK)";"World Association for Christian Communication (UK)";"0"
"War Child Holland";"War Child Holland";"0"
"War on Want";"War on Want";"0"
"Water Witness International";"Water Witness International";"0"
"WaterAid";"WaterAid";"0"
"Water Works";"Water Works";"0"
"World Child Cancer UK";"World Child Cancer UK";"0"
"Women and Children First (UK)";"Women and Children First (UK)";"0"
"War Child UK";"War Child UK";"0"
"Welbodi Partnership";"Welbodi Partnership";"0"
"Wellfound";"Wellfound";"0"
"Wemos Foundation";"Wemos Foundation";"0"
"UK - Welsh Government's Wales for Africa Programme";"UK - Welsh Government's Wales for Africa Programme";"0"
"United Nations World Food Programme";"United Nations World Food Programme";"0"
"Women for Women International (UK)";"Women for Women International (UK)";"0"
"World Medical Fund for Children";"World Medical Fund for Children";"0"
"WO=MEN, Dutch Gender Platform";"WO=MEN, Dutch Gender Platform";"0"
"Womankind Worldwide";"Womankind Worldwide";"0"
"Women Win";"Women Win";"0"
"The World Bank";"The World Bank";"0"
"War on Want NI";"War on Want NI";"0"
"Water & Sanitation for the Urban Poor (WSUP)";"Water & Sanitation for the Urban Poor (WSUP)";"0"
"Windle Trust Kenya";"Windle Trust Kenya";"0"
"World University Service of Canada";"World University Service of Canada";"0"
"World Vision International";"World Vision International";"0"
"World Vision Netherlands";"World Vision Netherlands";"0"
"World Vision UK";"World Vision UK";"0"
"WWF-UK";"WWF-UK";"0"
"World Wide Fund for Nature - Pakistan";"World Wide Fund for Nature - Pakistan";"0"
"WYG International";"WYG International";"0"
"World Young Women's Christian Association";"World Young Women's Christian Association";"0"
"Youth Business International";"Youth Business International";"0"
"Y Care International";"Y Care International";"0"
"Ministry of Planning and International Cooperation";"Ministry of Planning and International Cooperation";"0"
"Young Innovations Pvt. Ltd";"Young Innovations Pvt. Ltd";"0"
"Zimbabwe Educational Trust";"Zimbabwe Educational Trust";"0"
"Zimmerman & Zimmerman";"Zimmerman & Zimmerman";"0"
"Zing";"Zing";"0"
"ZOA";"ZOA";"0"
"Administration";"administration";"44"
"Demografi";"demographics";"11"
"Geografi";"geography";"83"
"Kultur";"culture";"104"
"Natur og Miljø";"nature and the environment";"67"
"Politik";"policy";"15"
"Sociale forhold";"social conditions";"3"
"Transport og infrastruktur";"transport and infrastructure";"48"
"Uddannelse";"education";"3"
"Bevölkerung";"population";"0"
"Bildung und Wissenschaft";"education and science";"0"
"Geographie, Geologie und Geobasisdaten";"geography, Geology and the GEODATA";"0"
"Gesetze und Justiz";"laws and justice";"0"
"Gesundheit";"health";"0"
"Infrastruktur, Bauen und Wohnen";"infrastructure, building and housing";"0"
"Kultur, Freizeit, Sport, Tourismus";"culture, leisure, sport, tourism";"0"
"Noch nicht kategorisiert";"not yet categorized";"200"
"Öffentliche Verwaltung, Haushalt und Steuern";"Public administration, budget and taxes";"0"
"Politik und Wahlen";"politics and elections";"0"
"Soziales";"social";"0"
"Transport und Verkehr";"transport and traffic";"0"
"Umwelt und Klima";"environment and the climate";"0"
"Verbraucherschutz";"consumer protection";"0"
"Wirtschaft und Arbeit";"economy and work";"0"
"Aides à la presse ecrite";"aid to the newspapers";"6"
"Brocas";"brocas";"8"
"Élections";"Elections";"54"
"Grenoble";"grenoble";"3"
"Infrastructures sportives";"sports infrastructure";"0"
"Institut Français / Tandem Libre";"French institute / tandem free";"4"
"Internet Acces";"internet access";"5"
"Le vélo en ville en france";"cycling in the city in france";"0"
"Open Transition Energie";"open transition energie";"45"
"Réserve parlementaire et ministérielle";"reservation in parliamentary and ministerial";"11"
"Strasbourg";"strasbourg";"58"
"Algeria";"Algeria";"6"
"And 2009 Calendar Valentino Shoes ";"And 2009 Calendar Valentino Shoes ";"0"
"Angola";"Angola";"7"
"Armed Conflict";"Armed Conflict";"13"
"Benin";"Benin";"6"
"Botswana";"Botswana";"14"
"Burkina Faso";"Burkina Faso";"147"
"Burundi";"Burundi";"9"
"Cameroon";"Cameroon";"9"
"Cape Verde";"Cape Verde";"5"
"Central African Republic";"Central African Republic";"4"
"Chad";"Chad";"10"
"choice for midlevel editors";"choice for midlevel editors";"0"
"Christian Louboutin Shoes Sale collection in ";"Christian Louboutin Shoes Sale collection in ";"0"
"Comoros";"Comoros";"5"
"Company Ownership Data";"Company Ownership Data";"6"
"Conservation";"Conservation";"0"
"Côte d'Ivoire";"Côte d'Ivoire";"9"
"Democratic Republic of Congo";"Democratic Republic of Congo";"4"
"Djibouti";"Djibouti";"8"
"Education";"Education";"9"
"Egypt";"Egypt";"12"
"Equatorial Guinea ";"Equatorial Guinea ";"6"
"Eritrea";"Eritrea";"6"
"Ethiopia";"Ethiopia";"11"
"Extractive Industries";"Extractive Industries";"6"
"Gabon";"Gabon";"7"
"The Gambia";"The Gambia";"4"
"Get Packers and Movers Services for Effortless Relocation";"Get Packers and Movers Services for Effortless Relocation";"0"
"Ghana";"Ghana";"27"
"Golden Goose Sneakers touts a private ";"Golden Goose Sneakers touts a private ";"0"
"Guinea-Bissau";"Guinea-Bissau";"6"
"Guniea";"Guniea";"8"
"Health Data";"Health Data";"9"
" PSG 2-1 Chelsea: Edinson Cavani French side effect in the last 16 tie";" PSG 2-1 Chelsea: Edinson Cavani French side effect in the last 16 tie";"0"
"Kenya";"Kenya";"56"
"Lesotho";"Lesotho";"7"
"Liberia";"Liberia";"5"
"Libya";"Libya";"2"
"Madagascar";"Madagascar";"7"
"Maddenah";"Maddenah";"0"
"Malawi";"Malawi";"20"
"Mali";"Mali";"5"
"Mauritania";"Mauritania";"7"
"Mauritius";"Mauritius";"8"
"Morocco";"Morocco";"16"
"Packers and Movers Bangalore";"Packers and Movers Bangalore";"0"
"Mozambique";"Mozambique";"7"
"Namibia";"Namibia";"6"
"Niger";"Niger";"5"
"Nigeria";"Nigeria";"422"
"Organised Crime";"Organised Crime";"0"
"Quality Movers and Packers Companies Featuring Solution to Your Moving Preferences";"Quality Movers and Packers Companies Featuring Solution to Your Moving Preferences";"0"
"Republic of the Congo";"Republic of the Congo";"4"
"Rwanda";"Rwanda";"8"
"São Tomé and Príncipe";"São Tomé and Príncipe";"2"
"Senegal";"Senegal";"7"
"Seychelles";"Seychelles";"3"
"Sierra Leone";"Sierra Leone";"5"
"Somalia";"Somalia";"2"
"South Africa";"South Africa";"162"
"South Sudan";"South Sudan";"7"
"Sudan";"Sudan";"4"
"Swaziland";"Swaziland";"9"
"Tanzania";"Tanzania";"23"
"The 32 categories FIFA 16 XBOX Coins";"The 32 categories FIFA 16 XBOX Coins";"0"
"Togo";"Togo";"8"
"Tunisia";"Tunisia";"7"
"Uganda";"Uganda";"249"
"United Kingdom";"United Kingdom";"8"
"Valentino Rockstud Shoes most familiar ";"Valentino Rockstud Shoes most familiar ";"0"
"Valentino Rockstud Shoes the 20th century";"Valentino Rockstud Shoes the 20th century";"0"
"Valentino Shoes be surprised ";"Valentino Shoes be surprised ";"0"
"Valentino Shoes friends";"Valentino Shoes friends";"0"
"Valentino Shoes not all baby shampoos ";"Valentino Shoes not all baby shampoos ";"0"
"Valentino Shoes Sale holiday";"Valentino Shoes Sale holiday";"0"
"Very Simple Move with Proficient Packers Movers Companies";"Very Simple Move with Proficient Packers Movers Companies";"0"
"Zambia";"Zambia";"7"
"Zimbabwe";"Zimbabwe";"11"
"Code of Virginia";"Code of Virginia";"6"
"Courts";"Courts";"7"
"Elections";"Elections";"7"
"Regulations";"Regulations";"2"
"Transportation";"Transportation";"10"
"Virginia General Assembly";"Virginia General Assembly";"13"
"Catálogo datos.gob.mx";"catalogue data.gov. mx";"0"
"Datatón para el Desarrollo - Epicentro";"datatón for development - epicenter";"59"
"Datos Abiertos FindTheBest";"open data findthebest";"0"
"Datos IMSS";"data imss";"0"
"Información humanitaria huracán Patricia";"humanitarian information hurricane patricia";"0"
"Migrahack México";"migrahack méxico";"0"
"Monterrey";"monterrey";"11"
"Oahacka";"oahacka";"0"
"211";"211";"0"
"ANC";"ANC";"0"
"DC Financials";"DC Financials";"0"
"Education";"Education";"3"
"GIS";"GIS";"6"
"History";"History";"0"
"Test";"Test";"0"
"World Stock Exchanges";"World Stock Exchanges";"0"
"Administración Pública";"public administration";"18"
"Cultura y Recreación";"culture and recreation";"0"
"Economía y Finanzas";"economy and finance";"3"
"Educación";"education";"0"
"Estadísticas";"statistics";"0"
"Infraestructura y Obras Públicas";"infrastructure and public works";"0"
"Medio Ambiente";"environment";"0"
"Movilidad y Transporte";"mobility and transport";"0"
"Salud y Servicios Sociales";"health and social services";"0"
"Seguridad y Justicia";"security and justice";"0"
"Urbanismo y Territorio";"urbanism and territory";"0"
"24 Hour Survey";"24 hour survey";"40"
"Aerial";"aerial";"55"
"DDCF";"ddcf";"88"
"DDPF";"ddpf";"86"
"documents";"documents";"3"
"Geophysics";"geophysics";"27"
"HHCC";"hhcc";"86"
"HHQF";"hhqf";"91"
"images";"images";"59"
"in-situ-sensor-data";"in-situ-sensor-data";"19"
"Laboratory";"laboratory";"5"
"monitoring";"monitoring";"94"
"Remote Sensing";"remote sensing";"80"
"video";"video";"10"
"Ciencia y tecnología";"science and technology";"4"
"Comercio";"trade";"0"
"Cultura y Ocio";"culture and leisure";"12"
"Demografía";"demographics";"15"
"Deporte";"sport";"9"
"Economía";"economy";"4"
"Educación";"education";"7"
"Empleo";"employment";"4"
"Energía";"energy";"13"
"Hacienda";"hacienda";"19"
"Industria";"industry";"2"
"Legislación y justicia";"law and justice";"0"
"Medio ambiente";"environment";"40"
"Medio Rural";"rural";"0"
"Salud";"health";"6"
"Sector público";"public sector";"15"
"Seguridad";"security";"0"
"Sociedad y bienestar";"society and well-being";"7"
"Transporte";"transport";"32"
"Turismo";"tourism";"5"
"Urbanismo e infraestructuras";"urbanism and infrastructure";"72"
"Vivienda";"housing";"0"
"Børn og unge";"children and young people";"28"
"Byregnskab";"byregnskab";"0"
"Geografi";"geography";"86"
"Statistik";"statistics";"13"
"Transport og infrastruktur";"transport and infrastructure";"54"
"Agriculture et alimentation";"agriculture and food";"21"
"Économie et entreprises";"Economy and business";"6"
"Éducation et recherche";"Education and research";"0"
"Environnement, ressources naturelles et énergie";"environment, natural resources and energy";"81"
"Gouvernement et finances";"government and finance";"226"
"Infrastructures";"infrastructure";"139"
"Loi, justice et sécurité publique";"law, justice and public safety";"64"
"Politiques sociales";"social policies";"44"
"Santé";"health";"0"
"Société et culture";"society and culture";"46"
"Tourisme, sports et loisirs";"tourism, sports and recreation";"50"
"Transport";"transport";"80"
"Cultura";"culture";"9"
"Educação";"education";"6"
"Finanças";"finance";"15"
"Meio Ambiente";"environment";"3"
"Mobilidade";"mobility";"51"
"Saúde";"health";"22"
"Turismo";"tourism";"22"
"Urbanismo";"urbanism";"48"
"Banki -Pénzügyi  [Bank - Money ]";"Banki -Pénzügyi  [Bank - Money ]";"15"
"Egészségügy[Health]";"Egészségügy[Health]";"4"
"Földrajzi-Térkép[Geographic information]";"Földrajzi-Térkép[Geographic information]";"18"
"Hírek és média [News and Media]";"Hírek és média [News and Media]";"8"
"Ipar [Industry]";"Ipar [Industry]";"4"
"Katonai[Military]";"Katonai[Military]";"0"
"Környezet [ Environment]";"Környezet [ Environment]";"4"
"Közlekedés[Transport]";"Közlekedés[Transport]";"10"
"Nav.gov.hu[TAX]";"Nav.gov.hu[TAX]";"9"
"Nyelvi[Language]";"Nyelvi[Language]";"6"
"Oktatás[Education]";"Oktatás[Education]";"0"
"Sport[Sport]";"Sport[Sport]";"2"
"Agricoltura";"agriculture";"15"
