name;translated;tags
"Ambiente";"environment";"23"
"Amministrazione";"administration";"59"
"Meteo";"weather";"21"
"Clima";"climate";"7"
"Conoscenza";"knowledge";"21"
"Cultura";"culture";"13"
"Demografia";"demographics";"0"
"Economia";"economy";"37"
"Gestione del territorio";"management of the territory";"136"
"Mobilita";"mobility";"17"
"Politica";"policy";"3"
"Salute";"health";"0"
"Sanità";"health";"25"
"Sicurezza";"yet";"0"
"Sport";"sports";"3"
"Turismo";"tourism";"44"
"Welfare";"welfare";"15"
"Business and Economy";"Business and Economy";"56"
"Community Services";"Community Services";"81"
"Environment";"Environment";"84"
"Finance";"Finance";"13"
"Health and Safety";"Health and Safety";"30"
"Imagery";"Imagery";"27"
"Infrastructure";"Infrastructure";"156"
"Land Use and Development";"Land Use and Development";"146"
"Local Government";"Local Government";"74"
"Miscellaneous";"Miscellaneous";"46"
"Recreation and Culture";"Recreation and Culture";"87"
"Transportation";"Transportation";"89"
"Architectuur en cultuur";"architecture and culture";"0"
"Diversen";"misc";"0"
"Duurzaamheid";"sustainability";"0"
"Financiën / subsidies";"finance / grants";"0"
"Geografie";"geography";"3"
"Haven";"port";"0"
"Hulpdiensten";"emergency services";"0"
"Mobiliteit";"mobility";"4"
"Onderwijs";"education";"0"
"Overheid";"government";"0"
"Rijnhaven";"rijnhaven";"0"
"Sport en Recreatie";"sports and recreation";"0"
"Veiligheid en criminaliteit";"safety and crime";"0"
"Verkiezingen & participatie";"elections & participation";"0"
"Woningbouw";"housing";"0"
"Woningbouw en vastgoed";"housing and real estate";"0"
"Zakelijk / start ups / innovatie";"business / start ups / innovation";"0"
"Zorg en welzijn";"care and well-being";"0"
"Børn og unge";"children and young people";"28"
"Byregnskab";"byregnskab";"0"
"Geografi";"geography";"86"
"Statistik";"statistics";"13"
"Transport og infrastruktur";"transport and infrastructure";"54"
"Administration";"administration";"44"
"Demografi";"demographics";"11"
"Geografi";"geography";"83"
"Kultur";"culture";"104"
"Natur og Miljø";"nature and the environment";"67"
"Politik";"policy";"15"
"Sociale forhold";"social conditions";"3"
"Transport og infrastruktur";"transport and infrastructure";"48"
"Uddannelse";"education";"3"
"Acessibilidade";"accessibility";"0"
"Administração e Finanças";"administration and finance";"0"
"Água";"Water";"0"
"Clima";"climate";"3"
"Defesa Civil";"civil defense";"0"
"Defesa do Consumidor";"consumer protection";"0"
"Educação";"education";"0"
"GEO";"geo";"2"
"Indústria e Comércio";"industry and trade";"2"
"Limpeza Urbana";"urban cleaning";"0"
"Meio Ambiente";"environment";"0"
"Mobilidade";"mobility";"2"
"Orçamento Participativo";"participatory budgeting";"1"
"POADIGITAL";"poadigital";"0"
"Saúde";"health";"0"
"Turismo";"tourism";"0"
"Ηλεκτρονική Διακυβέρνηση";"E-Governance";"1"
"Ενέργεια";"Energy";"6"
"Περιβάλλον";"Environment";"16"
"Γεωγραφία (GIS)";"Geography (gis)";"19"
"Υποδομές";"Infrastructure";"10"
"Αναψυχή";"Rec";"5"
"Θρησκεία";"Religion";"0"
"Κοινωνικά Ζητήματα";"Social Issues";"4"
"Χωροταξία - Πολεοδομία";"Land - Use Planning, Urban Planning";"14"
"Τουρισμός";"Tourism";"3"
"Μεταφορές";"Transport";"3"
"Υδάτινοι Πόροι";"Water Resources";"9"
"Élection et démocratie";"Election and democracy";"3"
"Environnement";"environment";"21"
"Infrastructures";"infrastructure";"9"
"Patrimoine et tourisme";"heritage and tourism";"17"
"Sports, loisirs, culture";"sports, leisure, culture";"27"
"Standardisation GVQ";"standardization gvq";"27"
"Technologie";"technology";"4"
"Transport et voies de communication";"transport and communication routes";"8"
"Urbanisme et Territoire";"urban planning and territory";"10"
"Bezirksregierung Düsseldorf";"district government of düsseldorf";"3"
"Mettmanner Vereine, Verbände und Beratungsstellen";"Mettmann clubs, associations and counseling centers";"3"
"Parteien";"parties";"12"
"Ratsinformationssystem";"Council information system";"194"
"Stadt Mettmann";"city of mettmann";"74"
"Wahlen";"elections";"3"
"Featured";"Featured";"4"
"Transportation";"Transportation";"3"
"Πολιτισμός";"Culture";"33"
"Οικονομικά δεδομένα ";"Financial data ";"29"
"Απασχόληση";"Employment";"4"
"Περιβαλλοντικά δεδομένα ";"Environmental data ";"20"
"Γεωχωρικά Δεδομένα ";"Geospatial Data ";"59"
"HACKED BY SLAYERSHACKTEAM";"hacked by slayershackteam";"0"
"HACKED BY SLAYERSHACKTEAM";"hacked by slayershackteam";"0"
"Βιβλιογραφικά δεδομένα ";"Bibliographic data ";"35"
"mpla";"mpla";"0"
"test";"test";"0"
"test2";"test2";"0"
"2getopic";"2getopic";"0"
"BLDS Building Permit Data";"BLDS Building Permit Data";"1"
"Business Licenses";"Business Licenses";"0"
"charlotte_county_fl_government";"charlotte_county_fl_government";"0"
"cosd_pilot_private";"cosd_pilot_private";"0"
"Food Safety Inspection";"Food Safety Inspection";"6"
"Groups of Wrath";"Groups of Wrath";"0"
"internal-only-sourcedata";"internal-only-sourcedata";"0"
"Jeff Group";"Jeff Group";"0"
"omaha";"omaha";"0"
"paloaltoplanning";"paloaltoplanning";"0"
"Permit Data";"Permit Data";"0"
"Police & Fire Data";"Police & Fire Data";"4"
"ProjectData1";"ProjectData1";"0"
"rc-building";"rc-building";"0"
"rcid_external";"rcid_external";"0"
"rcid_internal";"rcid_internal";"0"
"saltlakecitybuilding";"saltlakecitybuilding";"0"
"saltlakecitybuslic";"saltlakecitybuslic";"0"
"saltlakecityplanning";"saltlakecityplanning";"0"
"staging";"staging";"0"
"tacomagroup";"tacomagroup";"0"
"testgroup";"testgroup";"0"
"topicvivian";"topicvivian";"0"
"Agri-Foodstuffs";"agri-foodstuffs";"3"
"Agriculture, Forestry And Fisheries";"agriculture, forestry and fisheries";"1"
"Business And Competition";"business and competition";"7"
"Economics";"economics";"14"
"Education And Communications";"education and communications";"24"
"Employment And Working Conditions";"employment and working conditions";"13"
"Energy";"energy";"4"
"Environment";"environment";"33"
"European Union";"european union";"0"
"Finance";"finance";"0"
"Geography";"geography";"33"
"Industry";"industry";"0"
"International Organisations";"international organization";"0"
"International Relations";"international relations";"0"
"Law";"law";"0"
"Politics";"politics";"0"
"Production, Technology And Research";"production, technology and research";"14"
"Science";"science";"5"
"Social Questions";"social questions";"10"
"Trade";"trade";"0"
"Transport";"transport";"24"
"Catálogo datos.gob.mx";"catalogue data.gov. mx";"0"
"Datatón para el Desarrollo - Epicentro";"datatón for development - epicenter";"59"
"Datos Abiertos FindTheBest";"open data findthebest";"0"
"Datos IMSS";"data imss";"0"
"Información humanitaria huracán Patricia";"humanitarian information hurricane patricia";"0"
"Migrahack México";"migrahack méxico";"0"
"Monterrey";"monterrey";"11"
"Oahacka";"oahacka";"0"
"高齢社会";"Aging society";"0"
"福島県会津若松市";"Fukushima Prefecture Aizu-Wakamatsu city";"5"
"文化芸術";"Art and culture";"4"
"千葉市";"Chiba city";"15"
"DATA for CITIZEN";"data for citizen";"7"
"防災";"Disaster prevention";"9"
"FIT Student Branch";"fit student branch";"0"
"福井県坂井市";"Sakai city, Fukui Prefecture";"0"
"東京都八王子市";"Hachioji-Shi, Tokyo";"17"
"石川県金沢市";"Kanazawa city, Ishikawa Prefecture";"0"
"神奈川県川崎市";"Kawasaki city, Kanagawa Prefecture";"8"
"ＯＣＪ広報紙オープンデータ";"ＯＣＪ PR paper Open Data";"109"
"国土・地域データ";"National and regional data";"12"
"公共データ";"Public data";"0"
"地方公共団体";"Local governments";"33"
"LODチャレンジ2011";"lod challenge 2011";"6"
"LODチャレンジ2012";"lod challenge 2012";"11"
"千葉県流山市";"Chiba Prefecture, nagareyama city";"9"
"名古屋市";"Nagoya City";"22"
"名古屋のデータ";"Nagoya data";"0"
"OpenDataDay2013（共通）";"opendataday2013 (common)";"1"
"大阪市";"Osaka city";"4"
"福井県鯖江市";"Fukui Prefecture, sabae city";"24"
"山陰地方";"San-in region";"0"
"北海道札幌市";"Sapporo-Shi, Hokkaido";"0"
"衆議院300選挙区統計データ";"House of Representatives 300 electoral districts statistical data";"0"
"衆議院2012年総選挙投開票結果（小選挙区）";"House of Representatives 2012 election vote results (electoral ward)";"0"
"test group";"test group";"0"
"東海";"Tokai";"0"
"東京";"Tokyo";"0"
"神奈川県横浜市";"Yokohama city, Kanagawa Prefecture";"33"
"横浜市統計書";"City of Yokohama statistics";"2"
"秋田県横手市";"Yokote city, Akita Prefecture";"3"
"教育";"Education";"0"
"観光";"Tourism";"0"
"交通";"Traffic";"0"
"Biota";"biota";"81"
"Boundaries";"boundaries";"172"
"Climatology";"climatology";"6"
"Economy";"economy";"11"
"Elevation";"elevation";"15"
"Environment";"environment";"251"
"Farming";"farming";"26"
"Geoscientific";"geoscientific";"153"
"Health";"health";"25"
"Imagery + Basemaps";"imagery + basemaps";"85"
"Inland Waters";"inland waters";"146"
"Intelligence + Military";"intelligence + military";"0"
"Location";"location";"52"
"Planning + Cadastre";"planning + cadastre";"152"
"Society";"society";"75"
"Structure";"structure";"77"
"Transportation";"transportation";"215"
"Utilities + Communication";"utilities + communication";"78"
"01 Ambiente e territorio";"01 the environment and the territory";"11"
"02 Popolazione";"02 population";"9"
"03 Sanità";"03 health";"24"
"04 Sicurezza sociale";"04 social security";"24"
"05 Istruzione e cultura";"05 education and culture";"34"
"06 Giustizia";"06 justice";"26"
"07 Economia e lavoro";"07 the economy and work";"41"
"08 Prezzi";"08 prices";"10"
"09 Trasporti";"09 transport";"41"
"10 Amministrazione comunale";"10 municipal administration";"25"
"11 Quartieri";"11 districts";"21"
"12 Spettacolo e sport";"12 entertainment and sports";"12"
"13 Le donne a Firenze";"13 women in florence";"22"
"Agricultura";"agriculture";"0"
"Datos Espaciales";"spatial data";"6"
"Documentos";"documents";"0"
"Educación";"education";"0"
"Estadísticas";"statistics";"5"
"Indicadores";"indicators";"0"
"Población";"population";"0"
"Salud";"health";"2"
"Transporte";"transport";"3"
"Appalachian Basin Data Group";"Appalachian Basin Data Group";"868"
"Biogasification";"Biogasification";"5"
"DOE GIS Users Group";"DOE GIS Users Group";"2"
"Environmentally Friendly Drilling Systems Alliance";"Environmentally Friendly Drilling Systems Alliance";"0"
"Fault Data Resources";"Fault Data Resources";"164"
"Radically Engineered Modular Systems - REMS";"Radically Engineered Modular Systems - REMS";"3"
"Geophysical Data Network";"Geophysical Data Network";"108"
"Hydrocarbon Equation of State";"Hydrocarbon Equation of State";"41"
"NATCARB";"NATCARB";"110"
"SFIRE";"SFIRE";"0"
"Spatial Data Resources";"Spatial Data Resources";"227"
"Unconventional Resources ";"Unconventional Resources ";"245"
"Arts";"arts";"63"
"Biomedical Sciences";"biomedical sciences";"6"
"Engineering";"engineering";"43"
"Health Sciences";"health sciences";"68"
"Science";"science";"321"
"Social Sciences and Law";"social sciences and law";"77"
"Parks and Recreation";"Parks and Recreation";"3"
"Reno Sparks Neighborhoods";"Reno Sparks Neighborhoods";"15"
"文化藝術";"Culture and the Arts";"8"
"教育";"Education";"5"
"公共安全/防救災/環保";"Public safety/prevention, disaster relief/environmental protection";"84"
"臺南市政府重大事件專區";"Tainan City Government major events area.";"4"
"健康/照護/社福";"Health/care/social welfare";"102"
"商業/就業";"Business/employment";"19"
"戶籍/地政";"Domicile/place of the";"33"
"其他行政";"Other administrative";"25"
"統計數據";"Statistics";"31"
"交通";"Traffic";"29"
"觀光景點/活動";"Sightseeing attractions/activities";"11"
"公共設施與資訊";"Public facilities and information";"9"
"教育";"Education";"3"
"公共工程及建設";"Public works and building";"0"
"觀光旅遊";"Sightseeing trip";"8"
"求職及就業";"Job search and employment";"1"
"環境品質";"Environmental quality";"7"
"生活安全及救災";"Life security and disaster relief";"2"
"衛生醫療及社福";"Health care and social welfare";"33"
"文化藝術";"Culture and the Arts";"8"
"交通運輸及通訊";"Transport and communications";"0"
"選舉及投票";"Elections and voting";"0"
"統計資訊";"Statistical information";"10"
"地政及人口";"Local government and population";"4"
"地方財政";"Local financial";"9"
"其他行政資訊";"Other administrative information";"7"
"Art and Culture";"Art and Culture";"85"
"Business and Economy";"Business and Economy";"248"
"Championing London";"Championing London";"46"
"Crime and Community Safety";"Crime and Community Safety";"169"
"Demographics";"Demographics";"446"
"Education";"Education";"210"
"Employment and Skills";"Employment and Skills";"300"
"Environment";"Environment";"276"
"Health";"Health";"332"
"Housing";"Housing";"277"
"London 2012";"London 2012";"12"
"Planning";"Planning";"153"
"Sport";"Sport";"141"
"Transparency";"Transparency";"279"
"Transport";"Transport";"299"
"Young People";"Young People";"177"
"Agricultura";"agriculture";"0"
"Ciencia y Tecnología";"science and technology";"2"
"Cultura";"culture";"2"
"Deporte";"sport";"0"
"Discapacidad";"disability";"0"
"Educación";"education";"39"
"Energía";"energy";"0"
"Extranjeros";"foreign";"0"
"Finanzas, Economía y Negocios";"finance, economics and business";"29"
"Identidad e Identificación";"identity and identification";"5"
"Justicia";"justice";"0"
"Marco Legal";"legal framework";"0"
"Participación Ciudadana";"citizen participation";"2"
"Pobreza";"poverty";"0"
"Pueblos Originarios";"native peoples";"0"
"Reclamo";"claim";"0"
"Salud";"health";"2"
"Saneamiento";"sanitation";"0"
"Seguridad";"security";"0"
"Telecomunicación";"telecommunications";"8"
"Trabajo y Empleo";"labour and employment";"44"
"Transporte e Infraestructura";"transport and infrastructure";"11"
"Turismo";"tourism";"7"
"Vivienda y Familia";"home and family";"0"
"Bacteria";"Bacteria";"9"
"Biodiversity";"Biodiversity";"4"
"Document";"Document";"12"
"Fish";"Fish";"9"
"Map";"Map";"78"
"Phytoplankton";"Phytoplankton";"3"
"Plankton";"Plankton";"5"
"Soil";"Soil";"21"
"Water Quality";"Water Quality";"24"
"Zooplankton";"Zooplankton";"3"
"Agropecuária, pesca e silvicultura";"farming, fishing and forestry";"338"
"Caracterização territorial";"characterization of the territorial";"452"
"Cidadania e Direitos Humanos";"citizenship and human rights";"106"
"Ciência, Tecnologia e Inovação";"science, technology and innovation";"40"
"Cultura e Esporte";"culture and sport";"62"
"Demografia";"demographics";"249"
"Desenvolvimento social";"social development";"231"
"Economia";"economy";"388"
"Educação";"education";"211"
"Finanças";"finance";"278"
"Geociências";"geosciences";"591"
"Gestão pública";"public management";"284"
"Infraestrutura";"infrastructure";"300"
"Meio ambiente e recursos hídricos";"environment and water resources";"139"
"Publicações";"publications";"301"
"Saúde";"health";"213"
"Segurança pública";"public safety";"73"
"Trabalho";"work";"306"
"Turismo";"tourism";"207"
"Urbanismo";"urbanism";"380"
"Admin & Political Boundaries";"Admin & Political Boundaries";"230"
"Agriculture & Farming";"Agriculture & Farming";"15"
"Atmosphere & Climate";"Atmosphere & Climate";"36"
"Biology & Ecology";"Biology & Ecology";"104"
"Business";"Business";"120"
"Cadastre & Land Description";"Cadastre & Land Description";"94"
"Communication";"Communication";"15"
"Community";"Community";"667"
"Culture & Demography";"Culture & Demography";"39"
"Education";"Education";"356"
"Elevation";"Elevation";"26"
"Employment";"Employment";"39"
"Environment";"Environment";"209"
"Environmental";"Environmental";"152"
"Facilities & Structures";"Facilities & Structures";"47"
"Finance";"Finance";"199"
"General";"General";"307"
"Geological & Geophysical";"Geological & Geophysical";"122"
"Health";"Health";"335"
"Imagery & Base Maps";"Imagery & Base Maps";"0"
"Inland Water Resources";"Inland Water Resources";"65"
"Location & GPS";"Location & GPS";"14"
"Minerals & Petroleum";"Minerals & Petroleum";"25"
"Oceans & Estuaries";"Oceans & Estuaries";"50"
"Planning";"Planning";"577"
"Recreation";"Recreation";"55"
"Science & Technology";"Science & Technology";"23"
"Society";"Society";"653"
"Spatial Data";"Spatial Data";"592"
"Transport";"Transport";"224"
"Transportation Networks";"Transportation Networks";"28"
"Utility Networks";"Utility Networks";"2"
"Vicmap Planning";"Vicmap Planning";"4"
"Vicmap Products";"Vicmap Products";"40"
"Vicmap Property datasets";"Vicmap Property datasets";"28"
"Vicmap Property layers";"Vicmap Property layers";"23"
"Vicmap Property tables";"Vicmap Property tables";"5"
"Vicmap Transport datasets";"Vicmap Transport datasets";"14"
"VMPROP map-polygons, Parcel and Property";"VMPROP map-polygons, Parcel and Property";"12"
"Bevölkerung";"population";"44"
"Bildung und Wissenschaft";"education and science";"18"
"Geographie, Geologie und Geobasisdaten";"geography, Geology and the GEODATA";"5"
"Gesetze und Justiz";"laws and justice";"0"
"Gesundheit";"health";"18"
"Infrastruktur, Bauen und Wohnen";"infrastructure, building and housing";"34"
"Kultur, Freizeit, Sport und Tourismus";"culture, leisure, sport and tourism";"20"
"Politik und Wahlen";"politics and elections";"34"
"Soziales";"social";"18"
"Transport und Verkehr";"transport and traffic";"22"
"Umwelt und Klima";"environment and the climate";"3"
"Verbraucherschutz";"consumer protection";"0"
"Öffentliche Verwaltung, Haushalt und Steuern";"Public administration, budget and taxes";"21"
"Wirtschaft und Arbeit";"economy and work";"20"
"生物生態類";"Bio-ecology category";"18"
"土地邊界類";"Land borders category";"3"
"氣候氣象類";"Climate weather types";"0"
"經濟活動類";"Economic activity type of";"14"
"高程資訊類";"Elevation information category";"3"
"環境活動類";"Environmental activities category";"5"
"農業相關類";"Agriculture-related categories";"5"
"地球科學相關類";"Earth Science related categories";"0"
"健康衛生類";"Health category";"0"
"地表覆蓋資訊類";"Land cover information category";"0"
"水文資訊類";"Hydrological information such";"4"
"軍事情報類";"Military intelligence types";"0"
"位置資訊類";"Position information category";"12"
"海洋資訊類";"Marine information category";"18"
"土地使用與規劃類";"Land use and planning category";"3"
"社會文化類";"Socio-cultural category";"43"
"人工設施類";"Artificial facilities such";"0"
"交通資訊類";"Traffic information such";"2"
"公共設施類";"Public facilities such";"1"
"Courses";"Courses";"0"
"Organizations";"Organizations";"0"
"Building Control";"Building Control";"6"
"Corporate Support";"Corporate Support";"8"
"Democratic Services";"Democratic Services";"0"
"Development Control";"Development Control";"10"
"Dock Museum";"Dock Museum";"0"
"Environmental Health";"Environmental Health";"2"
"Estates";"Estates";"6"
"Finance ";"Finance ";"5"
"Housing ";"Housing ";"2"
"Human Resources";"Human Resources";"0"
"IT";"IT";"0"
"Leisure Centre";"Leisure Centre";"0"
"Parking";"Parking";"2"
"Planning Policy";"Planning Policy";"15"
"Property Information ";"Property Information ";"3"
"Property Services Group";"Property Services Group";"4"
"Public Places ";"Public Places ";"0"
"Streetcare";"Streetcare";"3"
"The Forum";"The Forum";"0"
"Town Centre and Markets";"Town Centre and Markets";"0"
"economy";"economy";"0"
"education";"education";"0"
"environment";"environment";"3"
"finance";"finance";"0"
"justice";"justice";"0"
"products";"products";"0"
"property";"property";"0"
"services";"services";"3"
"transportation";"transportation";"0"
"utilities";"utilities";"0"
"Distributivna trgovina";"distributive trade";"0"
"Gospodarska i društvena kretanja u Gradu Zagrebu";"economic and social movements in Moscow";"0"
"Građevinarstvo";"construction";"0"
"Industrija";"industry";"0"
"Investicije";"investment";"0"
"Kultura i umjetnost";"arts and culture";"2"
"Obrazovanje";"education";"2"
"Osobna potrošnja";"personal consumption expenditure";"0"
"Otpad";"waste";"0"
"Plaće";"salary";"0"
"Poljoprivreda";"agriculture";"0"
"Prijevoz i skladištenje";"transport and storage";"0"
"Promet";"traffic";"0"
"Robna razmjena s inozemstvom";"commodity exchange with foreign countries";"0"
"Turizam i ugostiteljstvo";"tourism and hospitality";"0"
"Vitalna statistika";"vital statistics";"0"
"Zaposlenost i nezaposlenost";"employment and unemployment";"0"
"ZGCycleUnit ";"zgcycleunit ";"0"
"budget.gov.ru";"budget.gov.ru";"135"
"Бюджеты";"Budgets";"38"
"Данные ЦБ РФ";"Data of the Central Bank of the Russian Federation";"9"
"Госзатраты";"Gosstroy";"7"
"Открытые данные портала data.gov.ru";"Open data portal data.gov.ru";"34"
"Справочники и классификаторы";"Reference books and classifiers";"4"
"Образование";"Education";"5"
"Данные ЕГЭ и ГИА";"Data and exam GIA";"6"
"Статистика с портала ЕМИСС";"Statistics from the portal EMISS";"0"
"Энергетика";"Energy";"5"
"Данные системы ЕСИМО";"These systems ESIMO";"2"
"Государственные финансы";"Public Finance";"12"
"Фонд общественного мнения";"public opinion Foundation";"3"
"Официальные новостные данные";"Official data news";"88"
"Архивы официальных микроблогов";"Archives official microblogging";"10"
"Hacked By LuXas  #StopGenocideOfTurkmen";"hacked by luxas #stopgenocideofturkmen";"0"
"Министерство финансов";"Ministry of Finance";"115"
"Открытые данные Москвы";"Open data of Moscow";"63"
"Тестовая группа";"Test group";"0"
"Организации";"organization";"7"
"Политика и выборы";"Politics and elections";"14"
"Федеральное казначейство";"Federal Treasury";"24"
"Санкт-Петербург";"St. Petersburg";"4"
"Статистика";"Statistics";"13"
"Средства обучения";"Learning tools";"2"
"Транспорт";"Transport";"0"
"Открытые данные Ульяновской области";"Open data in Ulyanovsk region";"3"
"Нерассортированное";"Unsorted";"22"
"Архивы государственных сайтов";"state archives site";"18"
"Архивы официальных видеоканалов YouTube";"Archives official video youtube";"3"
"AAPI";"AAPI";"1462"
"Aging";"Aging";"132"
"Agriculture";"Agriculture";"774"
"BusinessUSA";"BusinessUSA";"2599"
"Climate";"Climate";"1427"
"Consumer";"Consumer";"2032"
"Disasters";"Disasters";"254"
"Ecosystems";"Ecosystems";"492"
"Education";"Education";"1056"
"Energy";"Energy";"2762"
"Finance";"Finance";"829"
"Law";"Law";"223"
"Local Government";"Local Government";"8374"
"Manufacturing";"Manufacturing";"1723"
"Ocean";"Ocean";"277"
"Research";"Research";"1164"
"Safety";"Safety";"931"
"State";"State";"0"
"World Wide Human Geography Data (WWHGD) Working Group ";"World Wide Human Geography Data (WWHGD) Working Group ";"1221"
